group,relative_path,size_bytes,sha256
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.adatsihi_superfamily_donut.png,211751,301f3a2f9639b18b45116439e5d2426c57eb737989c6bcd9782680728ba4bd05
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.aeneus_superfamily_donut.png,209107,8a0ea6cc2ba8f3a7f549ba090aa72840e88193456ab28b33c363ae570a867db0
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.amphileucus_superfamily_donut.png,216349,15d201dc6d21166dde7e9a8bda99ed795845b6c23af4f783bdc83e931634b64a
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.anicetus_superfamily_donut.png,214347,52164c4b3b3bfbf34f72b4d9481bc0e5162cbde0683a994918d6d4f84baaa377
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.apalachicolae_superfamily_donut.png,211945,90a030c2ba26b95e85a3e9111fb9a77e42cd272ab0c5e3014ef9fe911f8b425a
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.aureatus_superfamily_donut.png,213405,de20b9e7244d4ace1035dde9b73191b3bdde5c29bd80f70e5bb164f1ed84d104
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.auriculatus_superfamily_donut.png,210868,89cf2d85dcc7409ba679b7f54a02d32828b6b8ed7151a02eb96729c17297bd77
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.bairdi_superfamily_donut.png,207924,80102cc84799ca68f2636f1d9e5cbb701c83a85280ebae7503729a2a766834ad
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.balsameus_superfamily_donut.png,215032,c1d7285d2000e4ce091c4a1c3808b5a5b782460dd08c60ae47578e84f09f4c67
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.campi_superfamily_donut.png,211478,63e7c7caf04d9026e7c2bd8b9e155bb5000f30c4816b91b47bea794a7240e3a1
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.carolinensis_superfamily_donut.png,213860,f993bcafc9db15c439441bdd67d39eafdb44af13d02447d6d3a0340742fc625b
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.catahoula_superfamily_donut.png,210504,fc8edbd1d510935dd70f062a43a9f4a9050aeb09665adc828660cd68b197d717
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.cheaha_superfamily_donut.png,209810,4d7e760e45cc3b99663cfb75024ad6ed673d0778740320d6e91e97e8567dd149
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.conanti_superfamily_donut.png,210034,fd7c3b03d666129ced4690d69731ab11ca204ff80e896f19c71ab4a868d91714
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.fuscus_superfamily_donut.png,207150,c028438262f0aabbba98fd9bc22d9dc3911db75e35e6d840d75a525c4b4df494
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.gvnigeusgwotli_superfamily_donut.png,217127,e19eea42fb2dcf1ca6d29bfb639145ea44ba8b1811f46dd08a30a9f9abaf3ff0
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.intermedius_superfamily_donut.png,216295,932d9e258880d44a32b5358e85f8272319761074a2fcdfc888687dc0d7abe0ff
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.kanawha_superfamily_donut.png,215503,cb3eba6b888c5ce492fb300339a4349f978fcfc4310cd17dcd1b8f8076eecbee
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.lycos_superfamily_donut.png,212587,9f4528c3958ffe3a7c0a4c449514a346a5391cc0c0bb6704a4ce8768521cb363
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.marmoratus_superfamily_donut.png,218320,9ef864d2655144d53fbb8bb5722d5e5b807479308709b725209e7f3d03606742
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.mavrokoilius_superfamily_donut.png,216640,6cfde765d41b19ae3d6bd1df0412fa6598a34417367db6a5bd03194989df7ec8
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.monticola_superfamily_donut.png,212393,e66a1135a10bfe014f593d763d45f6aab2b2afecf5785149d23c4f8bcf0c9482
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.ocoee_superfamily_donut.png,213530,8bf91dbd7d8550018dc18efb908bda0e6bb34f5a7c08e228c8e11242f01d7526
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.orestes_superfamily_donut.png,216331,bc9342ed14c8f0ff6bdaa7799c9b0f682d21dc90b5485bc1e70acb1d27698cad
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.organi_superfamily_donut.png,211352,67e57c86f602b851b61d213a960c3706329f71c846a11e50ad18563e407436ea
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.pascagoula_superfamily_donut.png,207566,899d7a96ea5b24fbec7ee604eeb659334e87d671d4d1d03e4c83a607494f2e1d
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.perlapsus_superfamily_donut.png,209443,0e8b75a3b05cc372461cc303556958ba2f02dfde3a8875c253a276153f5d14d3
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.santeetlah_superfamily_donut.png,209070,e463cc9594104ae2dc92a94375a9bf07b8379ec3bacfa51cccf2e5bdfd2ad0fa
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.tilleyi_superfamily_donut.png,213412,370bdcb14880404fb0a596c48a1a466eae85d98afb052646d755f51c9a60e95f
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.valentinei_superfamily_donut.png,208633,4ceac598f3bbebb01848baa5eff5b6a9873f26dc286f61ff8ace241a09b9308f
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.valtos_superfamily_donut.png,204810,a232adbaadb76ae08014362a9dc7ca240d717098ccc6aaf632470b24878c141d
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.welteri_superfamily_donut.png,214379,76489988ebacdfdc3e9f8349102be713e479353d04f03034039c880252793a44
results/figures/TE_diversity_superfamily_donuts,results/figures/TE_diversity_superfamily_donuts/D.wrighti_superfamily_donut.png,214694,a12316a2ce1462a927f33bcc82ab0ee2fc8f06015788fd64ec21dd4dbda819cd
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_DNAtransposons_Subclass1_bubble_plot.png,260256,a050ecd7bb28d8059fb9ef6038fbfff9a714d72acff19b8214280fa67a9eb134
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_DNAtransposons_Subclass2_bubble_plot.png,217133,69aa8310fd1d79af0fd351157c4f582e9b3ac50e7406f7089daf8dd3146e5b11
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_Other_bubble_plot.png,209503,55c9fa808bd07f426112211743a7ba4eb3e651b1705d2237251ee1311f42effa
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_Retrotransposons_Autonomous_bubble_plot.png,306458,c301ba6946fe3cc06c4948ef5cd56cd58982fb009a613b7c7df3edf65b19842c
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_Retrotransposons_Non-autonomous_bubble_plot.png,207928,4b46a21ac1e40c8d0403296a30745e36fd495fa310d9d8a7afcf05f01e0b3817
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_Retrotransposons_Unknown_bubble_plot.png,216217,06ced5a4d2b3ee43c3be132f3683e1be76867ea1bae1e787a5b7129a355a32af
results/figures/class_phylogeny,results/figures/class_phylogeny/Class_Unknown_bubble_plot.png,225890,d5c48373d5307b78fcb1213be9f803ec85e7046c716bda0895d9e160e5cba98f
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass1_medianpercentdeletions_0.9.png,257048,455fc71ba8051bed255a8500e7524d94ddcd6439294741a7e01c8e7bd1d458ee
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass1_medianpercentdivergence_0.9.png,265645,27fff95c20f23a4f071fcb646c427e422ffe3d4e4f9fe4e3cac04c916d2e7038
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass1_medianpercentinsertions_0.9.png,259343,cc52ccb644ae381ad41b3ab1680ba563553941b8d70b5a3fcfaba2bd5a4a879b
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass1_medianscore_0.9.png,252095,1c118cd7157b9d1430e1d1eaa300114825d8ee7e2d0519c9907209752c4cd16b
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass2_medianpercentdeletions_0.9.png,261216,c5746b6f850e24d33a9732c246d94a7ae0cfcd5c2e6a1a5ae40e22da7becebe7
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass2_medianpercentdivergence_0.9.png,261542,c3372384b344fc0892ed553c9f6c531d773811d960bb66c25d2213db92dcc295
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass2_medianpercentinsertions_0.9.png,258079,286f77be0d970ee31eec16b1db0917ad4504fd17a1ab624931c9dd2625d96089
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Subclass2_medianscore_0.9.png,256080,013152a5b0424f18d4860009d2eb25780acd677c8022a83d9c1c795880227a4b
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Unknown_medianpercentdeletions_0.9.png,255635,99b45992c05ef4afca57c199b3865da995214d291cabf3f0a24284f1b3c6f4fc
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Unknown_medianpercentdivergence_0.9.png,261107,f32993e6fb5ee3feaa25228e5917ed95573f702ac1f936960c3fa61dafabaa49
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Unknown_medianpercentinsertions_0.9.png,255042,8b4daf47347a6021753f43a24f4e2f3d2fdbf9910eba56028d81a0d52b3e8551
results/figures/divergence,results/figures/divergence/boxplots/class/DNAtransposons_Unknown_medianscore_0.9.png,248494,f92ce23a391653a56f8a2f0e08d99c5b54749d2a69439b3d703cbc68f62c6004
results/figures/divergence,results/figures/divergence/boxplots/class/Other_medianpercentdeletions_0.9.png,257852,3fe0b892e854fd1c012d8c36dad5d78d4110a0ab54d6596cc3cd2589a4359f77
results/figures/divergence,results/figures/divergence/boxplots/class/Other_medianpercentdivergence_0.9.png,257631,e6f5c721703b49dc380cdab0c2a644a96f051dd5eea9f08dca4b7cfd9473c0ee
results/figures/divergence,results/figures/divergence/boxplots/class/Other_medianpercentinsertions_0.9.png,251880,a46b13148843c7b29886beb12f20c8afa2dc6c5947d3ff169d72fdb9af8cf715
results/figures/divergence,results/figures/divergence/boxplots/class/Other_medianscore_0.9.png,247703,49764cc27bd9dc3c0d11c85244238996f7d75bd66d585e2437fa70250a15ebad
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Autonomous_medianpercentdeletions_0.9.png,260786,31e2feb1c5808768862a8543f7c72cd9b5a6faa8acfb7f21f77233fc348f7ddb
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Autonomous_medianpercentdivergence_0.9.png,261313,8039aaa678dec4a91c66d4b3e38b8e900250ab5580e62a600789e5a94a591974
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Autonomous_medianpercentinsertions_0.9.png,264046,a3ac5abe1ed0951149d92e7d7fc91ec50996dcb086fc558bf3f95557f6dd7466
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Autonomous_medianscore_0.9.png,250645,52db7dd30b2ffddd7353cdf67344e0d016e4408c0b1fe20da934887b994db34e
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Non-autonomous_medianpercentdeletions_0.9.png,260454,f9efad1de9eb106c29ad90be2cf159a1406c3b13f63523aa419f5fea449decef
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Non-autonomous_medianpercentdivergence_0.9.png,264937,eb0087a645ef265c6af1b9c5cb0058d3428773dc9455a8d27f2cfb6e86fe506f
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Non-autonomous_medianpercentinsertions_0.9.png,260589,b66de1b5435db64974db743ee6cc1c07af4c8f2a942813abcd28e383362f4d3d
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Non-autonomous_medianscore_0.9.png,244756,c524f0c1151bce05aaaf3319d804e9f93eafed0bba22fc954407f22d63bf02ca
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Unknown_medianpercentdeletions_0.9.png,260185,d91db6aa8c3fc48f3983669b55a4b47ac778a49d9aa2e27150f7373c86a5ab07
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Unknown_medianpercentdivergence_0.9.png,259425,e573dfc6a6f33c96fb03158a5b85c3c47de385f74cdf3ded17d44f7b7ef0b905
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Unknown_medianpercentinsertions_0.9.png,261443,8675c8bfc6b7b97e334a180e6a3371cbf12206102d9ad1e9e7a006a6d887ff31
results/figures/divergence,results/figures/divergence/boxplots/class/Retrotransposons_Unknown_medianscore_0.9.png,247633,aef31b25b3d9ace28455feff5c3036e543cf4d9982c827cc7dcf15fe5b50b238
results/figures/divergence,results/figures/divergence/boxplots/class/Unknown_medianpercentdeletions_0.9.png,256884,2bc8b8a0cc6800e1295f4adebd6a74f06fe15073348c89b0d4a1806fa6c0127c
results/figures/divergence,results/figures/divergence/boxplots/class/Unknown_medianpercentdivergence_0.9.png,263947,88a747cdd4c731756bf943fc6f298bc8ac2e73cb71797a663409d2f538c79298
results/figures/divergence,results/figures/divergence/boxplots/class/Unknown_medianpercentinsertions_0.9.png,258278,df6ae71c4405e339de5e1a4f4fb8d084275ffb665160cf0612a5118112ef9ad9
results/figures/divergence,results/figures/divergence/boxplots/class/Unknown_medianscore_0.9.png,244664,183ae021ea1f16c7f8d0ea67bf6d7d5e3bf5c417c8e9330cca4a3a5b1fa60f8c
results/figures/divergence,results/figures/divergence/boxplots/order/DIRS_medianpercentdeletions_0.9.png,257862,7ca767f36b7d73c47e16e6ba2b99f1077d5ed5fc4d65d3ef064d34ff99b7fe30
results/figures/divergence,results/figures/divergence/boxplots/order/DIRS_medianpercentdivergence_0.9.png,257688,ab7c83a83c060cf192374927775740edc0caa9898d9daa5db607cdaff4875092
results/figures/divergence,results/figures/divergence/boxplots/order/DIRS_medianpercentinsertions_0.9.png,257590,570e813b55a612c8fc6e3d0e1d53add1e1532e7b84292325591edc11cc541c0d
results/figures/divergence,results/figures/divergence/boxplots/order/DIRS_medianscore_0.9.png,245522,e3f8f20901de918a14b9cafc645e5955ce0ac4ae459c97289ab65aa697f37b6c
results/figures/divergence,results/figures/divergence/boxplots/order/Helitron_medianpercentdeletions_0.9.png,258077,f9fa385349d99c8344cb732ab40e4c8e91332c87dab1420833e5d7477802ac60
results/figures/divergence,results/figures/divergence/boxplots/order/Helitron_medianpercentdivergence_0.9.png,257168,adc42f244bdf9f87a8e8c3f9f6a36b4bccc7adf82327f92dda208ec6e02174b8
results/figures/divergence,results/figures/divergence/boxplots/order/Helitron_medianpercentinsertions_0.9.png,260232,1d6c66dffd6ebadc5de2f085e9def35018c86757a83691e03a4e682bdc723d7a
results/figures/divergence,results/figures/divergence/boxplots/order/Helitron_medianscore_0.9.png,246607,c36739118c5aac8fb10e4b50cabc468e60e7024ca9e3f2e5e753ece620e53d99
results/figures/divergence,results/figures/divergence/boxplots/order/LINE_medianpercentdeletions_0.9.png,255479,4b68ef8db4dd37c7358be80bff82db10d06f5fdfc51172ac2d730ff6162f13c3
results/figures/divergence,results/figures/divergence/boxplots/order/LINE_medianpercentdivergence_0.9.png,261262,e55e9dc837c90e961430a63dc66957d288519a9e4ea7c2987e3e95bb83dcafc4
results/figures/divergence,results/figures/divergence/boxplots/order/LINE_medianpercentinsertions_0.9.png,259032,1709e27357546fe9d9a6041df679d5da87d9f93a3fd0ee216c34acb90ebf3ff9
results/figures/divergence,results/figures/divergence/boxplots/order/LINE_medianscore_0.9.png,247007,232be73f7abe49d17a92d9b7c44aede3897af849c1e5a1df7bf839cde374ab8d
results/figures/divergence,results/figures/divergence/boxplots/order/LTR_medianpercentdeletions_0.9.png,257396,66aff5892d6f8bfb2269ea19868cd15b681f4caa2af1c93d01c805aaf6a1d0b5
results/figures/divergence,results/figures/divergence/boxplots/order/LTR_medianpercentdivergence_0.9.png,256381,121e305d37d2c037194c8fbc9e0d730bb3a213a4ee889479ae82a68f07ecdd9a
results/figures/divergence,results/figures/divergence/boxplots/order/LTR_medianpercentinsertions_0.9.png,257738,1dc1d3f374fa3b9e1f951b20fc85fe492b14ab3522d787bcade7fbb6dfdb9853
results/figures/divergence,results/figures/divergence/boxplots/order/LTR_medianscore_0.9.png,245983,4694600757afaca4da3f3fc806c2f979c8962616fbe2840db7a91ffbd62c272d
results/figures/divergence,results/figures/divergence/boxplots/order/Maverick_medianpercentdeletions_0.9.png,258536,9331f6c86a959ce405f95aefc10e771602aa91caab1c9e742622f2185f5da60d
results/figures/divergence,results/figures/divergence/boxplots/order/Maverick_medianpercentdivergence_0.9.png,256919,ba17a3601d17fb3b7906a31d6d504e8fb925bbd975abbcd5fb1ea64f8e117116
results/figures/divergence,results/figures/divergence/boxplots/order/Maverick_medianpercentinsertions_0.9.png,258239,cdbc475643600bce1adbb38673b439d656c06158857614472a36548c436d3667
results/figures/divergence,results/figures/divergence/boxplots/order/Maverick_medianscore_0.9.png,245596,a813d909d1f39c986721ae4da79f2d324e312d3af25b78eba8f7df36cb6a6b7d
results/figures/divergence,results/figures/divergence/boxplots/order/PLE_medianpercentdeletions_0.9.png,252158,9663ca5ede0b5e0343a18a4989a600ab79121e316f652ddedd5fbecde2f2c06f
results/figures/divergence,results/figures/divergence/boxplots/order/PLE_medianpercentdivergence_0.9.png,256617,7a5389b101648c4c14933187303148f5e14d92e81ba3ee90952ad444737e4476
results/figures/divergence,results/figures/divergence/boxplots/order/PLE_medianpercentinsertions_0.9.png,250493,d0b01c21f55a3849b9ca40a91cb011661145ca8c4eb5e1b329335fcd0aa5bcbc
results/figures/divergence,results/figures/divergence/boxplots/order/PLE_medianscore_0.9.png,237640,ff18633558035012b2fc77c672ff06e52421db51d33c0e2ced0913804f38b32c
results/figures/divergence,results/figures/divergence/boxplots/order/SINE_medianpercentdeletions_0.9.png,258120,ae49fb31dcc31d376c602d8ba7b983bced945b948c3723c920c8914a5f6df390
results/figures/divergence,results/figures/divergence/boxplots/order/SINE_medianpercentdivergence_0.9.png,262786,80dc7dd0b762ead8bfb2ca0aa067a19373f2a30761456eb263278c571275f1da
results/figures/divergence,results/figures/divergence/boxplots/order/SINE_medianpercentinsertions_0.9.png,258168,052daaabbce54c91949a3dd16309fdde0d6bf97a05159fbaee4ee284205fdb86
results/figures/divergence,results/figures/divergence/boxplots/order/SINE_medianscore_0.9.png,240770,fcfd2987904fda5b8bfbcbd48416e081d44eeaddd72efb5b1a4007d8954b43e4
results/figures/divergence,results/figures/divergence/boxplots/order/TIR_medianpercentdeletions_0.9.png,253246,b30e1c945f66731b4f35d7e4db72f30e05c2b9b2c59db6d75cfdb25cf8d553e2
results/figures/divergence,results/figures/divergence/boxplots/order/TIR_medianpercentdivergence_0.9.png,262094,472e03eb0ce28d1d911b49a4d2bb7686e13b16491d05d7997e79f708f2d54ce9
results/figures/divergence,results/figures/divergence/boxplots/order/TIR_medianpercentinsertions_0.9.png,265178,98b6648e0373432a522e6b7b4eada03482aaaa14adb9909ef4e19135fd0792d4
results/figures/divergence,results/figures/divergence/boxplots/order/TIR_medianscore_0.9.png,247493,b1a65457fa0f8ce3f48a0a17fa0e6c47d31d7c054314d98a78aa855b50efcfb4
results/figures/divergence,results/figures/divergence/boxplots/order/YR_medianpercentdeletions_0.9.png,257171,6d3f3f39fae4236bef6a32598c75617d8a5e19429da85b491e79fd47ffe400fa
results/figures/divergence,results/figures/divergence/boxplots/order/YR_medianpercentdivergence_0.9.png,262505,d08e998fed491b5cbac389058fbca5f422e4a8ea9d97165aaef3322534a2f714
results/figures/divergence,results/figures/divergence/boxplots/order/YR_medianpercentinsertions_0.9.png,251414,f46640994dd6a72b2e52fd81274daaafc519e130452d512ca6c26b3b00deb8b8
results/figures/divergence,results/figures/divergence/boxplots/order/YR_medianscore_0.9.png,250318,b8d670087bba1059fa9bf1c98672dc9bec249de48da0769ad8aae2bec2c62774
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Academ_medianpercentdeletions_0.9.png,256253,4d53e3ec5eb91304392bf60d633dde16c1ac363ee33f5cc2b500abccfcdac8f8
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Academ_medianpercentdivergence_0.9.png,254125,38915bb835968c01a6abe980a8785c9439c2fedd7395345818cc960df1876633
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Academ_medianpercentinsertions_0.9.png,256370,08cdc8c34bff09de051d8e3c6ba5d61d5750c6e1f5d9c8df3c76e1b13e303ff8
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Academ_medianscore_0.9.png,245014,6a9466904d2bf9cf533ccbd5208d2761650e1ceb0783ad8251ff477218714838
results/figures/divergence,results/figures/divergence/boxplots/superfamily/CACTA_medianpercentdeletions_0.9.png,257654,476ea990bef082afc2904a3d8e9708cb490107f5492e9b581037a807f82c18ee
results/figures/divergence,results/figures/divergence/boxplots/superfamily/CACTA_medianpercentdivergence_0.9.png,262153,be6192072f1b41c5f9b881460932b5d437d47e260469208e81b81b2e51e9c9ca
results/figures/divergence,results/figures/divergence/boxplots/superfamily/CACTA_medianpercentinsertions_0.9.png,260002,fb3478c9fdf65289abfe5e83b6d4d29005e01478c53412b72b8c722af1662f29
results/figures/divergence,results/figures/divergence/boxplots/superfamily/CACTA_medianscore_0.9.png,243902,4fb44d95dc96a2d6e526caed33368efedc61078141eb9935fa1b131923a316ae
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Chapaev_medianpercentdeletions_0.9.png,122768,2b66f8d114924aa6990798ca8b5d79b44dbc56f376aacc18cb377cbf68b44c3a
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Chapaev_medianpercentdivergence_0.9.png,130930,1772410b6600b27de809edca4d0eb40d6231d0a448a10daa169a23c4cadb5ad8
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Chapaev_medianpercentinsertions_0.9.png,122828,30d9d30f42ff6e0ef0df8f49cf9abdcd4dec38264f21ac7ed878068c1d4ce67f
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Chapaev_medianscore_0.9.png,115648,405799614f81f57d8a7bcae52e87850910d9176750ebb4220e4a3be59b4c0a9d
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Cyrypton_medianpercentdeletions_0.9.png,258454,1a6e39f81c0804dccb03c871b93e91f54ee18eaee160933b000e1a2201fa55f6
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Cyrypton_medianpercentdivergence_0.9.png,263784,a7d4aa9195e2b045ea888bd887945962f5bbb205bcb8352d7ac5503650bdfb0f
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Cyrypton_medianpercentinsertions_0.9.png,252975,1d7c6bfd127a6123360e66c18bff82071c7d23dc8f2e4a74ad2dd4025286f55f
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Cyrypton_medianscore_0.9.png,251908,8910d06bec9033b7adb3e234b4296533664df99841c59ce79a170aa8104c69b4
results/figures/divergence,results/figures/divergence/boxplots/superfamily/DIRS_medianpercentdeletions_0.9.png,260151,7be89e8d56a4dde5f3643cf71d68549294819705fd5a35cbc645076646028cf3
results/figures/divergence,results/figures/divergence/boxplots/superfamily/DIRS_medianpercentdivergence_0.9.png,258168,37835ebf9de7dbcc22db9125e414272f88d55f5cc41487c93b29b2649fe7436f
results/figures/divergence,results/figures/divergence/boxplots/superfamily/DIRS_medianpercentinsertions_0.9.png,261443,2366e94faf656c18f40b5eb67f6f829789513deac9b965febd344207dcda5664
results/figures/divergence,results/figures/divergence/boxplots/superfamily/DIRS_medianscore_0.9.png,243502,6d6ad4ea25b59379645def30a6afd4ef350acc03670d83893ba01862ea4b910c
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Dada_medianpercentdeletions_0.9.png,98844,a94d9e97dc8459bc4ac6ba9e48eb86ec2746acb8d85ab62ea6962b92661704a3
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Dada_medianpercentdivergence_0.9.png,99648,31540b5c930ab4517615f414bd65e1598d3be7e121251eff088b00ad37714afc
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Dada_medianpercentinsertions_0.9.png,102750,e1c74ec73c0dcd7adceb0c334db899be936c97e98996f0d3aca1805f79c2368f
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Dada_medianscore_0.9.png,88610,c58c6a6c0d4a866f385e903b5a422dbe3dddc98849bea8dd262341b75ea21697
results/figures/divergence,results/figures/divergence/boxplots/superfamily/EnSpm_medianpercentdeletions_0.9.png,257029,c56d9ed6a01aff719d09b8a141e65023e5bef6a1ee85477e3dbf20d4f6bccde3
results/figures/divergence,results/figures/divergence/boxplots/superfamily/EnSpm_medianpercentdivergence_0.9.png,260831,3f1ceb41ac94179abc63fb8e10951b2705ed4c0ecc11dd31369a83de25110fa4
results/figures/divergence,results/figures/divergence/boxplots/superfamily/EnSpm_medianpercentinsertions_0.9.png,253049,6e03e2e6f7995239f507f5ff16d7d1aa75ec43f892db3512ffa5e6f18c396432
results/figures/divergence,results/figures/divergence/boxplots/superfamily/EnSpm_medianscore_0.9.png,241935,415a9877484d2488dd36a98c167d82abfefc57f1aa3c9f1b5046dc225baeca98
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Gypsy_medianpercentdeletions_0.9.png,258687,fdd51b5baf0afa94867a7ea8625d14dff09d0e44b71f153999b57d089ad2bee1
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Gypsy_medianpercentdivergence_0.9.png,257873,036a6fe5fa5172a6594e88d1ef3c0e42d49d2387bf4a1d1a608d8441b7a442d7
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Gypsy_medianpercentinsertions_0.9.png,258783,996728c3cd52348c8229a50c9bd5c69ff5cb93bfebe9d20e3a36b07d04a0d9c8
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Gypsy_medianscore_0.9.png,248085,0f571dc3a5664d0a63b6e2aa135dd9d997fe4998abbd49dc155db4140d5a494e
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Helitron_medianpercentdeletions_0.9.png,258077,f9fa385349d99c8344cb732ab40e4c8e91332c87dab1420833e5d7477802ac60
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Helitron_medianpercentdivergence_0.9.png,257168,adc42f244bdf9f87a8e8c3f9f6a36b4bccc7adf82327f92dda208ec6e02174b8
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Helitron_medianpercentinsertions_0.9.png,260232,1d6c66dffd6ebadc5de2f085e9def35018c86757a83691e03a4e682bdc723d7a
results/figures/divergence,results/figures/divergence/boxplots/superfamily/Helitron_medianscore_0.9.png,246607,c36739118c5aac8fb10e4b50cabc468e60e7024ca9e3f2e5e753ece620e53d99
