artifact_kind,source_path,frozen_path,size_bytes,source_sha256,frozen_sha256,copied_at_utc,source_present_at_build,source_git_status
figure,results/figures/corrected/path_analysis/corrected_path_leave_one_out_influence_analysis18_v1.png,results/figures/research_review/corrected_path_leave_one_out_influence_analysis18_v1.png,250973,5ea0f30490bbba05ff5150a16994ff7eb2e9bbfd21968f647341d6efbadf9299,5ea0f30490bbba05ff5150a16994ff7eb2e9bbfd21968f647341d6efbadf9299,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/path_analysis/corrected_path_measurement_model_weights_analysis18_v1.png,results/figures/research_review/corrected_path_measurement_model_weights_analysis18_v1.png,223753,eb93205a473bd96eca5651ccce44ba539aeb324b42fb408edac4ed4ef6bc09d4,eb93205a473bd96eca5651ccce44ba539aeb324b42fb408edac4ed4ef6bc09d4,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/path_analysis/corrected_path_simulation_calibration_analysis18_v1.png,results/figures/research_review/corrected_path_simulation_calibration_analysis18_v1.png,251859,92095e61224eb373a2dbffa28836136918e97b0bf4b4fdc362bcf64ac04aa258,92095e61224eb373a2dbffa28836136918e97b0bf4b4fdc362bcf64ac04aa258,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/path_analysis/corrected_path_tree_uncertainty_analysis18_v1.png,results/figures/research_review/corrected_path_tree_uncertainty_analysis18_v1.png,106110,d8ebddc44a2b7ebc78f0ce9b6cfb4f44f37941690493aaf8b766c6f030d67868,d8ebddc44a2b7ebc78f0ce9b6cfb4f44f37941690493aaf8b766c6f030d67868,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/path_analysis/publication_release_gate_matrix_analysis18_v1.png,results/figures/research_review/publication_release_gate_matrix_analysis18_v1.png,278096,b599a7ae592bd9f2e7d74598b47b421b0a561901ac1199ed4d315b50f4cafeb0,b599a7ae592bd9f2e7d74598b47b421b0a561901ac1199ed4d315b50f4cafeb0,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/phylogeny/phylogeny_focal_vs_published_topology_analysis18_v1.png,results/figures/research_review/phylogeny_focal_vs_published_topology_analysis18_v1.png,100019,d591fb6b737394c33c9719eef8a87600d748288e8ce0c51f1b1bd00b37d81216,d591fb6b737394c33c9719eef8a87600d748288e8ce0c51f1b1bd00b37d81216,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/phylogeny/phylogeny_patristic_uncertainty_analysis18_v1.png,results/figures/research_review/phylogeny_patristic_uncertainty_analysis18_v1.png,197439,0843e14a927466bdcb418e51855b888b9c16d316e0b05f859ce3c9416a119d3b,0843e14a927466bdcb418e51855b888b9c16d316e0b05f859ce3c9416a119d3b,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/phylogeny/phylogeny_processed_scale_comparison_v1.png,results/figures/research_review/phylogeny_processed_scale_comparison_v1.png,140837,3a3a6a047986656e5efe65a8c70ed044933c07afa6256f626ca9425929ed05fd,3a3a6a047986656e5efe65a8c70ed044933c07afa6256f626ca9425929ed05fd,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/phylogeny/phylogeny_published_bootstrap_density_analysis18_v1.png,results/figures/research_review/phylogeny_published_bootstrap_density_analysis18_v1.png,88854,a3e4eab29c75bbe10be0433a079c373f34db8d66490fd0dc6229f2622d4123d2,a3e4eab29c75bbe10be0433a079c373f34db8d66490fd0dc6229f2622d4123d2,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/corrected/phylogeny/phylogeny_root_age_uncertainty_analysis18_v1.png,results/figures/research_review/phylogeny_root_age_uncertainty_analysis18_v1.png,79674,07a9318f9af72495b7e315ee4aa5b0d9bb8fb5caf7d51fea16487cfd3b0d5e28,07a9318f9af72495b7e315ee4aa5b0d9bb8fb5caf7d51fea16487cfd3b0d5e28,2026-07-10T16:30:25+00:00,true,ignored
figure,results/figures/presentation_notebooks/cell_models/cell_mask_examples_analysis18_v1.pdf,results/figures/research_review/cell_mask_examples_analysis18_v1.pdf,827091,4449bd5d220e2310e962532245127b843c38131509ce72ad4e2d2141515ad099,4449bd5d220e2310e962532245127b843c38131509ce72ad4e2d2141515ad099,2026-07-10T18:41:24+00:00,false,source_absent
figure,results/figures/presentation_notebooks/cell_models/cell_mask_examples_analysis18_v1.png,results/figures/research_review/cell_mask_examples_analysis18_v1.png,1055443,115f3275e01ba821cb559607e63fb953d269a999e8e94d796235aa2cd4a74ef8,115f3275e01ba821cb559607e63fb953d269a999e8e94d796235aa2cd4a74ef8,2026-07-10T16:30:25+00:00,false,source_absent
figure,results/figures/presentation_notebooks/cell_models/cell_trait_pairwise_bm_pgls_analysis18_v1.pdf,results/figures/research_review/cell_trait_pairwise_bm_pgls_analysis18_v1.pdf,28228,2e7e5cf8bb9b1690bad4a9221e520479d290f3ba6957fab658cad759f7198a33,2e7e5cf8bb9b1690bad4a9221e520479d290f3ba6957fab658cad759f7198a33,2026-07-10T18:41:24+00:00,false,source_absent
figure,results/figures/presentation_notebooks/cell_models/cell_trait_pairwise_bm_pgls_analysis18_v1.png,results/figures/research_review/cell_trait_pairwise_bm_pgls_analysis18_v1.png,273863,be829f5c91504e90209c0867459db4c3137e6845811cac245aadea411a6717f3,be829f5c91504e90209c0867459db4c3137e6845811cac245aadea411a6717f3,2026-07-10T16:30:25+00:00,false,source_absent
figure,results/figures/presentation_notebooks/cell_models/cell_trait_phylogeny_tracks_analysis18_v1.pdf,results/figures/research_review/cell_trait_phylogeny_tracks_analysis18_v1.pdf,41064,da9e126d641dbde9cbf3bd138762daebd34a8450922ad6a8fade4d4e8546b389,da9e126d641dbde9cbf3bd138762daebd34a8450922ad6a8fade4d4e8546b389,2026-07-10T18:41:24+00:00,false,source_absent
figure,results/figures/presentation_notebooks/cell_models/cell_trait_phylogeny_tracks_analysis18_v1.png,results/figures/research_review/cell_trait_phylogeny_tracks_analysis18_v1.png,260618,1dbe1462e4ced52718b256bbfbf5ebd46a10851538a314b650ee40fb7506e3d4,1dbe1462e4ced52718b256bbfbf5ebd46a10851538a314b650ee40fb7506e3d4,2026-07-10T16:30:25+00:00,false,source_absent
figure,results/figures/presentation_notebooks/data_tables/analysis18_pipeline_evidence_streams_v1.pdf,results/figures/research_review/analysis18_pipeline_evidence_streams_v1.pdf,18585,485679c4c8da2aa14fc1ba3200ca41ead99cf247072928147c256d76a771e3c6,485679c4c8da2aa14fc1ba3200ca41ead99cf247072928147c256d76a771e3c6,2026-07-10T18:41:24+00:00,false,source_absent
figure,results/figures/presentation_notebooks/data_tables/analysis18_pipeline_evidence_streams_v1.png,results/figures/research_review/analysis18_pipeline_evidence_streams_v1.png,183838,d13765f7086648537a6e9916d313505e01fcba58f50802b879d3b93926c0464f,d13765f7086648537a6e9916d313505e01fcba58f50802b879d3b93926c0464f,2026-07-10T16:30:25+00:00,false,source_absent
figure,results/figures/presentation_notebooks/data_tables/final18_evidence_completeness_analysis18_v1.pdf,results/figures/research_review/final18_evidence_completeness_analysis18_v1.pdf,16186,191f24a95c9b425d0dcc2f21c2819f72bf57a8a98dc42fd7a73a6b17e0ad134c,191f24a95c9b425d0dcc2f21c2819f72bf57a8a98dc42fd7a73a6b17e0ad134c,2026-07-10T18:41:24+00:00,false,source_absent
figure,results/figures/presentation_notebooks/data_tables/final18_evidence_completeness_analysis18_v1.png,results/figures/research_review/final18_evidence_completeness_analysis18_v1.png,346413,3f1963a74b1a6db831d4245636b0d7913f4bdc71cbfb9b47122e008e3b7c859f,3f1963a74b1a6db831d4245636b0d7913f4bdc71cbfb9b47122e008e3b7c859f,2026-07-10T16:30:25+00:00,false,source_absent
figure,results/figures/presentation_notebooks/phylogeny/phylogeny_source46_vs_final18_trim_analysis18_v1.pdf,results/figures/research_review/phylogeny_source46_vs_final18_trim_analysis18_v1.pdf,20851,5e20438b9632826e34f4fb654654a0673dba25fff7b92d259786f07c2177e8a7,5e20438b9632826e34f4fb654654a0673dba25fff7b92d259786f07c2177e8a7,2026-07-10T18:41:24+00:00,false,source_absent
figure,results/figures/presentation_notebooks/phylogeny/phylogeny_source46_vs_final18_trim_analysis18_v1.png,results/figures/research_review/phylogeny_source46_vs_final18_trim_analysis18_v1.png,430224,7f2c1c07aebdba983e97bec372470e084585017bd135f090683a281d00d0c929,7f2c1c07aebdba983e97bec372470e084585017bd135f090683a281d00d0c929,2026-07-10T16:30:25+00:00,false,source_absent
data_or_tree,results/phylogeny/processed_phylogeny.nwk,results/data/research_review/frozen_inputs/results/phylogeny/processed_phylogeny.nwk,1092,5a81b7edcc0bf1c035c896051a249c5837ebbbabafdb74c29b3fc03e2f3ad771,5a81b7edcc0bf1c035c896051a249c5837ebbbabafdb74c29b3fc03e2f3ad771,2026-07-10T16:30:25+00:00,true,tracked
